Track Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Genre
I Can Change,0.644,0.73,1,-6.565,1,0.0287,0.00215,0.00178,0.233,0.695,116.981,E-Rock
DARE,0.76,0.891,11,-5.852,0,0.0372,0.0229,0.0869,0.298,0.966,120.264,E-Rock
Electric Feel,0.763,0.803,1,-3.713,1,0.0351,0.0709,0.285,0.348,0.561,103.04,E-Rock
Walking On A Dream,0.87,0.699,5,-5.541,0,0.0459,0.245,6.76E-06,0.0588,0.726,126.967,E-Rock
Pressure,0.622,0.842,11,-3.678,0,0.0609,0.00342,0.00014,0.0575,0.724,136.041,E-Rock
Caffeinated Consciousness,0.563,0.924,10,-3.909,0,0.0511,0.00529,0.883,0.145,0.618,94.057,E-Rock
Space Dunk,0.587,0.869,0,-5.903,0,0.0356,0.0153,0.000951,0.0939,0.423,119.939,E-Rock
As I Am,0.804,0.827,1,-7.336,1,0.0622,0.0202,0.708,0.0517,0.385,116.988,E-Rock
I'm Changing My Plan,0.525,0.495,9,-6.216,0,0.0476,0.347,0.456,0.18,0.278,120.174,E-Rock
Good Boy,0.48,0.915,11,-3.045,0,0.0587,0.000702,0.000151,0.418,0.355,158.069,E-Rock
No,0.683,0.878,8,-7.257,0,0.0424,0.327,0.0553,0.0955,0.721,116.007,E-Rock
Jezebel,0.673,0.706,9,-7.686,1,0.0324,0.185,0,0.128,0.624,111.966,E-Rock
Changing of The Season,0.604,0.86,7,-6.561,1,0.04,0.00679,0.339,0.0947,0.693,152.067,E-Rock
Embrace You,0.209,0.587,9,-8.462,0,0.042,0.0555,0.000876,0.176,0.0745,167.983,E-Rock
Serpentine,0.356,0.834,11,-7.574,0,0.0386,0.000213,0.669,0.646,0.646,170.12,E-Rock
All I Ever Do Now,0.663,0.6,3,-10.92,1,0.0383,0.25,0.00506,0.205,0.482,118.006,E-Rock
Tense,0.612,0.805,0,-7.736,1,0.0369,0.043,0.847,0.181,0.249,107.006,E-Rock
The World Is Going to End Tomorrow,0.463,0.834,2,-5.843,1,0.0716,0.000391,0.0043,0.371,0.725,86.208,E-Rock
Wrang,0.563,0.741,2,-8.364,0,0.0514,0.0663,0.209,0.127,0.251,91.997,E-Rock
You Are,0.75,0.5,5,-7.661,0,0.0271,0.106,0.00786,0.191,0.404,108.013,E-Rock
Malcontents,0.427,0.895,5,-7.292,0,0.0502,0.000942,0.419,0.555,0.378,135.981,E-Rock
I Like Kale,0.73,0.698,6,-7.418,0,0.0304,0.199,0.118,0.0891,0.771,122.021,E-Rock
Would?,0.491,0.914,10,-3.747,0,0.0376,0.000482,0.0417,0.111,0.165,98.986,E-Rock
Cannibals,0.418,0.745,10,-7.136,0,0.0521,0.372,0.501,0.602,0.603,105.966,E-Rock
Never Enough,0.573,0.755,0,-6.046,1,0.027,0.000365,0.174,0.296,0.473,100.013,E-Rock
Golden Bird & Sadies Sloth,0.685,0.472,4,-7.375,0,0.0718,0.656,0,0.191,0.722,179.878,E-Rock
Head Underwater,0.831,0.74,10,-8.345,1,0.0418,0.237,0.0749,0.0779,0.932,110.559,E-Rock
Big Push,0.56,0.853,2,-6.325,1,0.0423,0.000398,0.805,0.128,0.281,109.985,E-Rock
Never Win,0.801,0.544,8,-5.858,1,0.0363,0.000738,0.000363,0.0596,0.783,112.009,E-Rock
Cream On Chrome,0.79,0.692,7,-4.704,0,0.0532,0.0275,0.369,0.528,0.82,100.264,E-Rock
It's No Good,0.603,0.756,10,-6.48,0,0.0344,0.0085,0.0479,0.0824,0.184,99.107,E-Rock
The Less I Know The Better,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,E-Rock
Dead Fingers Talking,0.518,0.792,2,-13.335,1,0.0406,0.000181,0.383,0.346,0.384,104.003,E-Rock
Dissolved Girl,0.646,0.602,5,-11.316,0,0.0281,0.0351,0.819,0.0635,0.662,131.994,E-Rock
Sprawl II (Mountains Beyond Mountains),0.518,0.81,8,-6.445,1,0.029,0.016,0.0013,0.115,0.179,99.968,E-Rock
Vanished,0.707,0.87,0,-6.66,0,0.0298,0.00184,6.65E-05,0.292,0.669,119.979,E-Rock
Far From Gone,0.722,0.626,4,-6.836,1,0.0274,0.127,0.37,0.0864,0.0782,111.991,E-Rock
Gold Dayzz,0.655,0.827,7,-4.997,1,0.0261,0.00489,0.791,0.16,0.415,98.1,E-Rock
Get Innocuous!,0.696,0.963,2,-6.625,0,0.0398,0.0105,0.857,0.0872,0.574,118.01,E-Rock
Higher,0.362,0.5,7,-8.722,1,0.0308,0.0684,0.00177,0.105,0.11,85.982,E-Rock
Map of the Problematique,0.493,0.959,8,-3.613,1,0.0414,0.000386,0.118,0.254,0.703,125.04,E-Rock
Ingenue,0.684,0.542,5,-10.559,1,0.0382,0.836,0.812,0.133,0.441,96.88,E-Rock
Odessa,0.694,0.896,1,-6.099,1,0.0386,0.00369,0.0915,0.344,0.562,118.03,E-Rock
Pride,0.322,0.909,4,-3.803,1,0.0412,0.00225,0.456,0.0971,0.2,170.045,E-Rock
Hold My Hand,0.476,0.899,4,-6.055,0,0.0373,0.00374,0.733,0.336,0.308,100.976,E-Rock
Young Blood,0.579,0.865,6,-4.692,1,0.0302,5.63E-05,0.000221,0.649,0.358,104.99,E-Rock
Lights & Music,0.612,0.939,10,-4.206,0,0.0412,0.0763,0.119,0.749,0.543,125.981,E-Rock
Lotus Flower,0.721,0.676,2,-8.78,0,0.0321,0.0895,0.336,0.0826,0.621,127.997,E-Rock
Lotuk,0.648,0.535,0,-10.483,1,0.0362,0.025,0.775,0.122,0.374,142.035,E-Rock
Miasma Sky,0.639,0.591,9,-11.288,0,0.0345,0.23,0.765,0.108,0.323,120.032,E-Rock
All My Friends,0.701,0.788,2,-5.611,1,0.0425,0.148,0.625,0.0977,0.795,142.584,E-Rock
Midnight City,0.507,0.729,11,-5.399,0,0.0393,0.0182,1.40E-06,0.0658,0.272,105.013,E-Rock
My Blood,0.749,0.723,1,-6.609,1,0.0432,0.0563,0.022,0.0977,0.674,108.999,E-Rock
Tribulations,0.694,0.773,6,-5.61,0,0.0352,3.27E-05,0.883,0.0761,0.896,132.012,E-Rock
Waiting on the Summer,0.553,0.811,4,-5.832,1,0.111,0.0449,0,0.101,0.629,104.988,E-Rock
On Melancholy Hill,0.689,0.739,2,-5.81,1,0.026,1.51E-05,0.509,0.064,0.578,120.423,E-Rock
Ready For The Floor,0.764,0.759,1,-5.443,0,0.0413,0.00903,0,0.0746,0.937,128.999,E-Rock
Wildcat,0.703,0.718,1,-7.522,1,0.0669,0.0479,0.432,0.0415,0.785,115.993,E-Rock
Pogo,0.403,0.754,0,-5.256,1,0.0441,6.08E-05,7.73E-05,0.529,0.398,136.021,E-Rock
Ports,0.508,0.597,1,-9.046,1,0.0373,0.129,0.775,0.0922,0.275,174.03,E-Rock
Precious,0.568,0.883,1,-4.575,1,0.0271,0.0973,0.0476,0.104,0.861,104.987,E-Rock
Papillon,0.505,0.949,7,-5.157,1,0.0612,2.05E-05,0.00662,0.301,0.633,125.99,E-Rock
Restless,0.319,0.908,8,-3.15,1,0.139,0.0055,0.221,0.0611,0.533,111.939,E-Rock
Loud Pipes,0.718,0.703,7,-7.162,0,0.0382,0.109,0.822,0.208,0.858,87.975,E-Rock
DLZ,0.51,0.875,8,-3.985,0,0.0425,0.0306,0.00157,0.106,0.592,176.012,E-Rock
Before Your Very Eyes...,0.552,0.81,10,-11.19,0,0.0377,0.114,0.839,0.0926,0.411,123.983,E-Rock
Hands Around My Throat,0.614,0.781,8,-8.467,1,0.0297,0.00768,0.783,0.198,0.25,128.025,E-Rock
Kids,0.451,0.931,9,-3.871,1,0.0719,0.00076,0.0049,0.361,0.172,122.961,E-Rock
Estupendo,0.657,0.659,0,-8.528,1,0.028,0.00419,0.347,0.628,0.879,122,E-Rock
Tranz,0.649,0.883,7,-5.058,1,0.0306,0.0324,0.0185,0.0658,0.779,135.141,E-Rock
UH,0.969,0.658,0,-6.515,1,0.195,0.00366,0.814,0.105,0.739,109.975,E-Rock
Uprising,0.602,0.905,2,-4.046,1,0.0775,0.000202,0.064,0.117,0.411,128.019,E-Rock
We Are The People,0.666,0.785,4,-5.37,0,0.0308,0.0981,0.0198,0.434,0.549,122.973,E-Rock
Up In The Air,0.4,0.874,7,-5.395,1,0.0344,0.0013,0.000117,0.138,0.428,80.989,E-Rock
Shot In The Dark,0.599,0.787,2,-4.708,1,0.0338,2.07E-05,5.27E-05,0.064,0.822,114.065,Classic Rock
Even Flow,0.394,0.944,10,-6.506,0,0.0761,0.00178,4.54E-06,0.298,0.265,105.338,Classic Rock
Should I Stay or Should I Go - Remastered,0.743,0.836,2,-6.465,1,0.116,0.0804,0,0.384,0.82,113.375,Classic Rock
I Love Rock 'N Roll,0.535,0.716,4,-5.025,1,0.0431,0.326,0,0.659,0.901,94.379,Classic Rock
Comfortably Numb 2022,0.356,0.209,9,-13.931,0,0.0344,0.515,0.743,0.118,0.0575,119.926,Classic Rock
This Is a Call,0.261,0.964,9,-6.654,1,0.0638,0.00141,2.87E-05,0.183,0.326,162.902,Classic Rock
Dancing In the Dark,0.527,0.942,1,-5.64,0,0.0366,0.0115,0,0.188,0.495,148.723,Classic Rock
Sex on Fire,0.544,0.903,9,-5.651,1,0.0545,0.00166,0.00632,0.1,0.432,153.629,Classic Rock
It Never Rains in Southern California,0.626,0.565,9,-10.027,1,0.0271,0.124,0,0.0811,0.924,116.61,Classic Rock
Everlong,0.413,0.881,11,-5.541,0,0.0367,5.99E-05,0.000308,0.0805,0.364,158.066,Classic Rock
Seven Nation Army,0.729,0.466,0,-7.832,1,0.0843,0.00721,0.366,0.252,0.295,123.858,Classic Rock
Cry Baby,0.474,0.418,0,-9.654,1,0.0299,0.514,0.000343,0.0535,0.504,83.308,Classic Rock
Thunderstruck,0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,Classic Rock
Hey Hey Rise Up (feat. Andriy Khlyvnyuk of Boombox),0.517,0.463,1,-9.664,0,0.0354,0.0116,9.65E-05,0.0742,0.49,114.891,Classic Rock
Killing In The Name,0.466,0.833,7,-4.215,1,0.304,0.0266,0,0.0327,0.661,88.785,Classic Rock
Don't Stop Believin',0.491,0.802,4,-7.106,1,0.0392,0.25,0,0.387,0.472,119.25,Classic Rock
Running Up That Hill (A Deal With God),0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,Classic Rock
Showdown,0.717,0.583,0,-8.936,0,0.0329,0.595,0.000143,0.139,0.962,113.261,Classic Rock
Ghosts,0.532,0.736,11,-6.901,1,0.0383,0.000146,0.000961,0.292,0.656,125.105,Classic Rock
Over the Mountain,0.493,0.866,0,-5.665,1,0.0976,0.00178,2.23E-05,0.0775,0.489,131.06,Classic Rock
Time for Me to Fly,0.463,0.629,2,-7.075,1,0.0269,0.0524,0,0.176,0.459,81.797,Classic Rock
Times Like These,0.36,0.905,4,-3.808,0,0.0812,1.37E-05,7.51E-06,0.0753,0.309,144.544,Classic Rock
Rich Girl,0.573,0.683,5,-6.644,1,0.176,0.461,0,0.0935,0.817,169.519,Classic Rock
Ordinary Man (feat. Elton John),0.428,0.599,4,-2.135,1,0.0286,0.0665,9.86E-06,0.137,0.134,125.83,Classic Rock
"Yes, I Have Ghosts",0.566,0.252,1,-15.084,1,0.0328,0.865,3.22E-05,0.109,0.257,126.109,Classic Rock
All Along the Watchtower,0.429,0.812,8,-6.252,1,0.0657,0.00282,2.44E-05,0.0882,0.625,113.279,Classic Rock
Dream On,0.412,0.528,1,-6.613,1,0.0259,0.298,5.03E-05,0.332,0.175,79.962,Classic Rock
Learn to Fly,0.465,0.919,4,-4.025,1,0.0408,1.83E-05,2.07E-05,0.262,0.537,135.997,Classic Rock
Carry On Wayward Son - Single Version,0.406,0.683,0,-6.593,1,0.0327,0.00199,1.29E-05,0.383,0.821,126.737,Classic Rock
You've Got Another Thing Coming,0.519,0.833,6,-6.947,0,0.0496,0.00572,4.33E-06,0.104,0.532,138.225,Classic Rock
All Out of Love,0.513,0.262,0,-16.875,1,0.0276,0.313,5.51E-06,0.456,0.357,108.383,Classic Rock
Hold the Line,0.478,0.876,6,-5.669,0,0.0568,0.00812,0.064,0.167,0.78,145.225,Classic Rock
It's Still Rock and Roll to Me,0.752,0.684,0,-7.599,1,0.15,0.0994,0,0.0897,0.539,141.075,Classic Rock
Africa,0.682,0.584,9,-9.507,1,0.031,0.182,0.000107,0.0468,0.709,92.793,Classic Rock
Present Tense,0.403,0.272,2,-13.492,1,0.0325,0.403,0.17,0.0806,0.105,130.872,Classic Rock
Enter Sandman,0.579,0.824,6,-8.71,0,0.03,0.00206,0.00903,0.059,0.635,123.331,Classic Rock
Don't Bring Me Down,0.638,0.867,2,-6.469,1,0.0331,0.144,0.000733,0.0846,0.805,115.692,Classic Rock
American Girl,0.557,0.733,2,-8.106,1,0.0325,0.457,9.04E-05,0.347,0.824,114.382,Classic Rock
Bulls On Parade,0.412,0.919,5,-7.291,1,0.184,0.0124,0.0601,0.424,0.572,166.367,Classic Rock
You Shook Me All Night Long,0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361,Classic Rock
More Than a Feeling,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,Classic Rock
(Don't Fear) The Reaper,0.368,0.928,9,-8.369,0,0.0593,0.00125,0.00111,0.301,0.532,141.175,Classic Rock
Ball and Biscuit,0.52,0.662,9,-7.161,1,0.184,0.0674,0.0955,0.113,0.588,77.739,Classic Rock
Free Ride,0.688,0.739,9,-9.526,1,0.0744,0.321,0.011,0.174,0.77,124.065,Classic Rock
Surrender,0.524,0.953,0,-7.097,1,0.0416,0.00757,5.02E-06,0.771,0.869,133.828,Classic Rock
Rebel Rebel - Remastered,0.626,0.889,6,-9.456,0,0.053,0.0178,0,0.191,0.499,126.074,Classic Rock
Cover Me,0.517,0.776,9,-11.476,0,0.052,0.0198,0.00066,0.0851,0.82,120.571,Classic Rock
In Bloom,0.436,0.876,10,-4.902,0,0.0647,3.33E-05,0.000104,0.205,0.512,157.044,Classic Rock
Working for the Weekend,0.526,0.924,7,-5.591,1,0.0391,0.027,0.000728,0.598,0.793,147.28,Classic Rock
What I Like About You,0.542,0.915,9,-9.637,1,0.0549,0.319,5.34E-05,0.171,0.92,159.81,Classic Rock
Two Tickets To Paradise,0.61,0.838,2,-8.616,1,0.0301,0.102,6.14E-05,0.111,0.693,129.583,Classic Rock
Evil Ways,0.704,0.528,5,-13.382,1,0.0358,0.22,0.35,0.14,0.73,117.472,Classic Rock
Pride and Joy,0.426,0.693,8,-9.759,1,0.0377,0.0251,0.0065,0.101,0.751,126.804,Classic Rock
Sweet Emotion,0.38,0.76,9,-10.961,1,0.0378,0.00298,0.0294,0.104,0.491,99.437,Classic Rock
Back In Black,0.31,0.7,9,-5.678,1,0.047,0.011,0.00965,0.0828,0.763,188.386,Classic Rock
Dust in the Wind,0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,93.503,Classic Rock
Only the Good Die Young,0.579,0.872,0,-6.126,1,0.159,0.159,0,0.0935,0.761,76.214,Classic Rock
Mr. Blue Sky,0.388,0.338,10,-10.054,1,0.0329,0.652,3.73E-06,0.248,0.478,177.765,Classic Rock
Keep on Loving You,0.316,0.739,0,-5.843,1,0.0338,0.036,0,0.187,0.371,174.903,Classic Rock
Alive,0.284,0.875,11,-6.069,0,0.0422,0.00752,0.000461,0.402,0.595,75.009,Classic Rock
Me and Bobby McGee,0.43,0.463,2,-10.96,1,0.0442,0.303,5.84E-05,0.152,0.66,93.405,Classic Rock
Whole Lotta Love - 1990 Remaster,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74,Classic Rock
Barracuda,0.548,0.691,4,-13.553,0,0.0369,0.015,0.106,0.144,0.667,137.145,Classic Rock
Use Somebody,0.265,0.758,0,-5.383,1,0.0464,0.00297,0.000232,0.154,0.169,137.079,Classic Rock
Hells Bells,0.389,0.873,4,-4.768,0,0.0475,0.00532,0.0055,0.273,0.303,106.767,Classic Rock
Crazy Train,0.453,0.905,9,-4.001,1,0.115,0.36,0.000569,0.26,0.474,137.571,Classic Rock
London Calling - Remastered,0.651,0.801,0,-7.34,1,0.0514,0.123,0,0.0825,0.776,133.769,Classic Rock
Purple Haze,0.533,0.905,2,-5.27,1,0.0754,0.00876,0.578,0.0698,0.486,108.9,Classic Rock
Walk This Way,0.653,0.73,5,-10.613,1,0.043,0.0114,1.03E-05,0.0754,0.894,108.705,Classic Rock
Walk On the Wild Side,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,Classic Rock
Take Me Home Tonight,0.608,0.768,1,-9.911,1,0.0364,0.101,1.41E-06,0.0942,0.748,132.699,Classic Rock
Cum on Feel the Noize,0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Classic Rock
Smokin',0.197,0.796,2,-7.335,1,0.0645,0.000541,0.417,0.187,0.522,175.02,Classic Rock
"I Want You to Want Me - Live at Nippon Budokan, Tokyo, JPN - April 1978",0.338,0.887,2,-8.873,1,0.0438,0.00962,0.011,0.556,0.399,206.255,Classic Rock
You Make My Dreams (Come True),0.751,0.501,5,-12.151,1,0.0551,0.234,0.112,0.0467,0.902,167.057,Classic Rock
Bohemian Rhapsody - 2011 Remaster,0.392,0.398,0,-9.973,0,0.0515,0.256,0,0.195,0.236,143.587,Classic Rock
All the Young Dudes,0.429,0.668,4,-7.539,0,0.044,0.208,0,0.538,0.398,77.737,Classic Rock
"Lola - Live at Providence Civic Center, Providence, RI - September 1979",0.488,0.777,9,-12.658,1,0.0894,0.153,0.0312,0.825,0.481,81.437,Classic Rock
Life in the Fast Lane - 2013 Remaster,0.667,0.755,9,-7.246,1,0.069,0.0966,6.94E-05,0.0523,0.883,109.535,Classic Rock
Beds Are Burning - Remastered,0.753,0.427,0,-11.112,1,0.0387,0.00787,0.00065,0.058,0.295,119.18,Classic Rock
Any Way You Want It,0.529,0.932,7,-7.501,1,0.0488,0.00251,0.00109,0.136,0.571,138.158,Classic Rock
Train in Vain (Stand by Me) - Remastered,0.762,0.722,2,-8.712,1,0.0428,0.0922,0.000368,0.132,0.966,122.769,Classic Rock
Piano Man,0.331,0.55,0,-6.483,1,0.0272,0.605,3.96E-06,0.192,0.429,177.734,Classic Rock
Black Magic Woman,0.497,0.552,9,-7.102,0,0.0307,0.679,0.0314,0.089,0.633,124.359,Classic Rock
Livin' Thing,0.549,0.651,0,-7.097,1,0.0323,0.583,0,0.121,0.368,122.818,Classic Rock
Your Love,0.579,0.654,1,-12.421,0,0.0553,0.121,3.62E-06,0.0673,0.616,129.537,Classic Rock
Lido Shuffle,0.59,0.785,10,-4.728,1,0.0341,0.0172,0.000215,0.114,0.674,141.18,Classic Rock
"Danger Zone - From ""Top Gun"" Original Soundtrack",0.544,0.897,3,-6.056,0,0.0471,0.241,0,0.13,0.647,157.17,Classic Rock
The Final Countdown,0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,Classic Rock
She Bangs the Drums - Remastered,0.339,0.976,9,-4.782,1,0.0909,0.00649,0.00672,0.123,0.672,144.723,Classic Rock
Where The Streets Have No Name - Single Edit,0.504,0.857,2,-6.014,1,0.0379,0.0119,0.00653,0.13,0.354,125.636,Classic Rock
Hold Your Head Up,0.502,0.488,7,-12.265,1,0.0261,0.3,0.128,0.319,0.74,89.279,Classic Rock
Go Your Own Way - 2004 Remaster,0.586,0.941,5,-5.139,1,0.0375,0.0167,0.000776,0.068,0.831,135.448,Classic Rock
Heroes - Single Version [Remastered],0.502,0.681,7,-8.263,1,0.0276,0.016,0.107,0.102,0.584,112.16,Classic Rock
Turn Up the Radio,0.619,0.948,2,-6.642,1,0.0659,0.0813,2.75E-05,0.369,0.373,110.107,Classic Rock
Bum to Bum,0.394,0.933,0,-4.061,1,0.0747,0.000144,0.0806,0.33,0.544,179.989,Classic Rock
Tom Sawyer,0.535,0.863,9,-7.937,1,0.0369,0.00126,0.0175,0.191,0.578,87.599,Classic Rock
Like a Stone,0.614,0.568,7,-5.477,0,0.0276,0.00797,0,0.0997,0.516,107.849,Classic Rock
Foxey Lady,0.507,0.851,4,-5.995,1,0.0386,0.0612,0.157,0.371,0.587,98.061,Classic Rock
Eye of the Tiger,0.815,0.438,0,-14.522,0,0.0346,0.216,0.000466,0.0787,0.552,108.965,Classic Rock
Piece of My Heart,0.443,0.727,4,-7.951,1,0.145,0.263,0.000141,0.169,0.566,160.82,Classic Rock
Sweet Home Alabama,0.58,0.634,7,-11.058,1,0.0252,0.145,0.000984,0.329,0.935,97.919,Classic Rock
Burnin' for You,0.532,0.728,9,-9.079,0,0.0352,0.106,0.0108,0.0849,0.69,134.303,Classic Rock
Jessie's Girl,0.727,0.834,2,-5.851,1,0.0496,0.165,0,0.105,0.816,131.7,Classic Rock
"Rock and Roll, Hoochie Koo",0.435,0.882,9,-8.996,0,0.0908,0.15,0.00837,0.0992,0.56,199.263,Classic Rock
Mississippi Queen,0.581,0.624,9,-8.346,1,0.0777,0.0987,0,0.0411,0.637,139.714,Classic Rock
Fortunate Son,0.634,0.762,0,-3.917,1,0.0393,0.0562,0.244,0.192,0.427,132.539,Classic Rock
Cat Scratch Fever,0.549,0.916,4,-4.185,0,0.034,0.0049,0.123,0.104,0.632,127.131,Classic Rock
Knockin' On Heaven's Door,0.513,0.396,7,-13.061,1,0.0299,0.251,0.177,0.11,0.229,140.208,Classic Rock
Honky Tonk Women,0.558,0.683,7,-9.868,1,0.0585,0.353,0.0171,0.111,0.966,120.169,Classic Rock
"American Woman - 7"" Single Version",0.538,0.841,9,-7.547,1,0.0375,0.0424,0.00178,0.312,0.881,93.077,Classic Rock
