Track Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Genre
The Trooper - 1998 Remastered Version,0.286,0.856,4,-6.777,0,0.0585,0.0238,0.0542,0.487,0.696,162.12,Metal
More Human Than Human,0.674,0.907,1,-6.706,1,0.0714,0.000386,0.608,0.104,0.576,101.449,Metal
Gimme Shelter,0.634,0.63,1,-8.277,0,0.031,0.447,0.039,0.17,0.489,118.628,Metal
La Grange - 2005 Remaster,0.545,0.64,4,-9.937,0,0.224,0.00249,0.0304,0.196,0.606,80.544,Metal
Woman To Woman,0.714,0.331,1,-14.443,1,0.0983,0.186,0.0889,0.0725,0.747,180.647,Metal
Going Down - Remastered,0.555,0.669,9,-7.46,0,0.0311,0.0459,0.000521,0.105,0.691,167.652,Metal
I'm Going Home - Live at Woodstock,0.383,0.9,2,-9.782,1,0.223,0.31,0.00357,0.945,0.385,119.232,Metal
All Along the Watchtower,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69E-05,0.0842,0.564,113.253,Metal
Good Morning Little Schoolgirl - Live,0.384,0.603,11,-12.202,0,0.0306,0.0306,0.477,0.941,0.776,139.248,Metal
Rude Mood,0.478,0.961,10,-12.465,0,0.0506,0.114,0.859,0.161,0.768,131.096,Metal
Freedom,0.518,0.9,5,-5.249,0,0.0481,0.0208,0.00454,0.136,0.707,112.217,Metal
Rock Me Baby,0.286,0.83,4,-6.801,0,0.106,0.557,0.0433,0.133,0.686,190.288,Metal
I'm Not Awake Yet,0.473,0.627,7,-11.541,0,0.0414,0.167,0.022,0.108,0.713,102.301,Metal
The Wizard,0.523,0.706,2,-11.521,1,0.0935,0.0307,0.000274,0.337,0.407,99.684,Metal
Do You Read Me,0.721,0.531,0,-10.809,1,0.0348,0.138,0.059,0.209,0.967,98.625,Metal
Highway Tune,0.581,0.957,4,-2.989,1,0.0549,0.0114,0.157,0.271,0.517,123.972,Metal
Safari Song,0.376,0.925,2,-3.986,1,0.049,0.181,5.25E-06,0.3,0.702,175.903,Metal
Perfect Strangers,0.521,0.721,2,-7.699,1,0.0254,0.00348,0.0113,0.391,0.611,97.578,Metal
The Pusher,0.467,0.381,0,-13.808,1,0.0264,0.235,0.123,0.187,0.697,81.754,Metal
Space Truckin' - Remastered 2012,0.62,0.878,9,-9.064,1,0.0443,0.0264,0.776,0.235,0.708,129.236,Metal
Silent Killer,0.591,0.867,2,-3.427,1,0.0482,0.000576,6.50E-06,0.332,0.472,105.941,Metal
Cry For The Bad Man,0.62,0.688,7,-9.09,1,0.0539,0.044,0.0097,0.112,0.832,122.986,Metal
Saturday Night Special,0.563,0.561,9,-11.259,1,0.0537,0.0151,0.000203,0.13,0.599,121.174,Metal
Highway Tune,0.582,0.962,4,-3.037,1,0.0542,0.0096,0.128,0.283,0.506,123.971,Metal
Hell Hooks,0.644,0.669,2,-12.861,1,0.0458,0.0124,0.000308,0.269,0.424,101.936,Metal
Thick N' Thin,0.567,0.953,0,-4.942,1,0.0615,0.000291,0.00153,0.351,0.764,98.355,Metal
Hard To Handle,0.591,0.79,4,-3.597,1,0.0432,0.00224,0.000886,0.292,0.961,104.171,Metal
Cat Scratch Fever,0.549,0.916,4,-4.185,0,0.034,0.0049,0.123,0.104,0.632,127.131,Metal
A Million Miles Away,0.498,0.654,2,-10.398,0,0.0381,0.00829,0.00595,0.417,0.608,135.805,Metal
Hoochie Coochie Man,0.24,0.557,2,-12.906,1,0.0532,0.0986,0.15,0.153,0.533,172.573,Metal
Fairies Wear Boots,0.497,0.625,5,-11.38,1,0.0376,0.00114,0.0421,0.253,0.727,136.126,Metal
Fred Bear - The Original,0.41,0.931,9,-3.889,0,0.0933,0.15,0.00254,0.0327,0.4,158.17,Metal
Just Got Paid,0.466,0.871,9,-5.882,1,0.122,0.372,0.329,0.262,0.357,96.502,Metal
Freelance Fiend,0.288,0.569,2,-9.839,1,0.0731,5.66E-05,0.138,0.186,0.608,164.585,Metal
Freelance Fiend - Digitally Remastered Version,0.257,0.818,2,-4.904,1,0.0909,0.00531,0.000242,0.33,0.741,165.154,Metal
250 Miles,0.467,0.422,9,-11.077,0,0.0703,0.238,0.169,0.096,0.588,76.818,Metal
Plastic Hamburgers,0.634,0.779,9,-6.607,1,0.0361,0.0255,0.00103,0.342,0.562,82.003,Metal
Messin' With The Kid - Live From Cork City Hall,0.336,0.814,9,-9.352,1,0.103,0.00592,0.0924,0.73,0.74,161.821,Metal
Wicked As It Seems,0.689,0.62,7,-10.601,1,0.0337,0.286,1.70E-06,0.0368,0.962,110.859,Metal
Satisfaction,0.573,0.855,4,-5.316,0,0.0296,0.000657,0.000232,0.101,0.2,100.174,Metal
Maggot Brain,0.301,0.353,4,-15.588,0,0.0467,0.778,0.489,0.406,0.189,134.588,Metal
Radar Love,0.504,0.719,1,-9.155,0,0.0431,0.00878,0.00149,0.075,0.177,102.144,Metal
Clawstrophobia,0.269,0.534,6,-12.043,0,0.0424,0.244,0.131,0.323,0.423,81.421,Metal
Long Cool Woman (In a Black Dress) - 1999 Remaster,0.757,0.868,9,-9.326,1,0.062,0.411,0.00221,0.355,0.815,138.923,Metal
The Ballroom Blitz,0.626,0.775,11,-10.343,0,0.0653,0.00222,0.00053,0.0448,0.847,108.74,Metal
Black Magic Woman,0.552,0.443,9,-9.113,0,0.0453,0.0563,0.000173,0.0864,0.543,129.888,Metal
I Came 2 Rock and Roll,0.645,0.694,4,-7.359,0,0.0382,0.0231,0.00236,0.164,0.549,134.083,Metal
Yuve Yuve Yu,0.624,0.857,10,-6.25,0,0.0542,0.0208,0.206,0.11,0.324,131.926,Metal
Psychotic Reaction - Rarities Version,0.355,0.761,11,-6.309,1,0.0978,0.000288,0.0141,0.189,0.685,165.209,Metal
If 6 Was 9,0.39,0.648,8,-9.789,1,0.137,0.00428,0.0531,0.689,0.493,103.496,Metal
Yuve Yuve Yu (feat. From Ashes to New),0.552,0.971,10,-4.756,0,0.0646,0.0101,0.00563,0.164,0.523,132.009,Metal
Zero Funks Given,0.8,0.654,5,-7.783,0,0.0725,0.0431,0.139,0.0766,0.798,89.998,Metal
Suffocation Blues,0.282,0.843,11,-6.002,0,0.114,0.000839,3.02E-05,0.0699,0.418,175.798,Metal
Shoog Shoog,0.71,0.619,1,-8.833,1,0.034,0.0125,0.685,0.642,0.763,125.006,Metal
American Woman,0.55,0.726,2,-8.51,1,0.0516,0.146,0.00608,0.428,0.37,92.697,Metal
Baba O'Riley,0.489,0.724,5,-8.367,1,0.0352,0.313,0.185,0.287,0.15,117.292,Metal
Can't You Hear Me Knocking - 2009 Mix,0.545,0.757,0,-5.228,1,0.0396,0.408,0.045,0.16,0.714,152.217,Metal
In Zaire,0.616,0.526,7,-17.446,1,0.0466,0.0034,0.0685,0.13,0.484,102.883,Metal
Du hast,0.64,0.922,9,-6.283,0,0.0385,0.00369,0.055,0.332,0.716,125.105,Metal
Radar Gun,0.702,0.634,11,-10.113,1,0.0726,0.381,0.016,0.31,0.636,156.631,Metal
Peace Sells - 2004 Remaster,0.303,0.922,11,-4.376,0,0.138,0.000676,0.26,0.561,0.695,138.393,Metal
The Millionaire,0.612,0.583,3,-12.303,1,0.205,0.358,0,0.189,0.599,88.87,Metal
Misirlou,0.293,0.932,4,-6.839,1,0.051,0.0136,0.906,0.289,0.657,173.262,Metal
Wolf Totem,0.557,0.718,8,-8.504,1,0.0415,0.0888,0.0511,0.661,0.49,172.039,Metal
(If You Want the Smoke) Be the Fire,0.38,0.691,1,-7.79,0,0.0335,0.00156,0.000889,0.104,0.514,83.772,Metal
Strange Colour Blue,0.584,0.512,9,-7.993,0,0.0353,0.537,0.0293,0.112,0.217,127.81,Metal
"Sugar, We're Goin Down",0.494,0.842,7,-4.784,1,0.0843,0.00579,0,0.122,0.574,162.011,Punk Rock
Misery Business,0.517,0.906,1,-3.677,1,0.0735,0.00272,9.26E-06,0.113,0.731,172.977,Punk Rock
"Dear Maria, Count Me In",0.465,0.896,2,-3.126,1,0.0795,0.00725,0,0.206,0.569,181.014,Punk Rock
I Write Sins Not Tragedies,0.569,0.83,9,-4.106,0,0.14,0.0807,0,0.114,0.609,170.094,Punk Rock
In Too Deep,0.509,0.812,9,-5.936,1,0.0796,0.00084,0,0.062,0.649,116.078,Punk Rock
"You're Gonna Go Far, Kid",0.55,0.918,9,-3.159,0,0.0682,0.00466,0,0.206,0.563,126.083,Punk Rock
Ocean Avenue,0.486,0.904,6,-3.751,0,0.0638,3.43E-05,2.83E-05,0.0947,0.786,173.734,Punk Rock
The Rock Show,0.531,0.96,9,-3.75,1,0.0565,0.000341,0,0.0602,0.854,96.532,Punk Rock
My Own Worst Enemy,0.494,0.946,4,-2.757,1,0.0637,0.00129,0,0.398,0.741,103.408,Punk Rock
Dammit,0.384,0.981,0,-4.209,1,0.0872,2.54E-05,1.90E-05,0.106,0.307,109.052,Punk Rock
Stacy's Mom,0.774,0.75,11,-4.927,0,0.0412,0.00207,1.78E-05,0.0808,0.927,118.015,Punk Rock
Ignorance,0.522,0.964,11,-2.645,0,0.095,0.00109,0.000389,0.0387,0.51,170.944,Punk Rock
The Middle,0.639,0.873,2,-5.334,1,0.054,0.0345,0,0.0783,0.92,162.151,Punk Rock
Dirty Little Secret,0.465,0.954,10,-4.251,1,0.044,0.000346,5.38E-06,0.573,0.458,143.85,Punk Rock
1985,0.607,0.878,4,-4.422,1,0.0665,0.000246,0,0.337,0.853,119.955,Punk Rock
Only One,0.477,0.907,1,-4.814,0,0.0899,8.00E-05,7.82E-05,0.149,0.304,81.291,Punk Rock
Face Down,0.545,0.932,7,-2.189,0,0.0399,0.000665,0,0.127,0.464,92.956,Punk Rock
crushcrushcrush,0.631,0.793,1,-4.086,0,0.0468,0.000218,5.65E-05,0.0976,0.648,136.96,Punk Rock
I'm Just A Kid,0.527,0.834,1,-5.531,1,0.0447,0.00107,0.000102,0.0993,0.422,110.065,Punk Rock
Gives You Hell,0.718,0.691,4,-6.44,1,0.0387,0.0159,0,0.0627,0.552,100.008,Punk Rock
Move Along,0.517,0.915,3,-3.858,1,0.0456,0.000148,0,0.291,0.648,109.859,Punk Rock
The Great Escape,0.423,0.94,1,-4.012,0,0.0635,0.00166,0,0.178,0.505,149.934,Punk Rock
Say Anything (Else),0.421,0.745,1,-5.1,1,0.0639,0.000749,0,0.0975,0.585,156.703,Punk Rock
The Downfall of Us All,0.589,0.881,0,-4.62,1,0.0666,0.000256,0,0.327,0.709,129.95,Punk Rock
Have Faith In Me,0.507,0.933,0,-4.7,1,0.0868,7.12E-05,0,0.105,0.714,149.998,Punk Rock
Rest To Get Better,0.607,0.986,3,-3.399,1,0.0924,0.00149,0,0.248,0.433,122.937,Punk Rock
"Check Yes, Juliet",0.349,0.919,7,-4.124,1,0.0838,0.00415,0,0.26,0.294,166.916,Punk Rock
Bite My Tongue,0.418,0.824,2,-4.089,1,0.0469,0.00119,6.48E-05,0.2,0.382,143.983,Punk Rock
Semi-Charmed Life,0.64,0.864,7,-6.576,1,0.0314,0.00832,0,0.123,0.701,102.026,Punk Rock
Sk8er Boi,0.487,0.9,0,-4.417,1,0.0482,6.79E-05,0,0.358,0.484,149.937,Punk Rock
Pretty Fly (For A White Guy),0.723,0.902,11,-3.699,0,0.0937,0.0984,1.46E-06,0.0476,0.963,143.375,Punk Rock
Why Don't You Get A Job,0.766,0.882,5,-4.478,1,0.0719,0.0674,2.30E-06,0.281,0.544,107.932,Punk Rock
This Is Gospel,0.572,0.912,7,-4.875,1,0.0707,0.00155,1.20E-06,0.102,0.606,156.073,Punk Rock
Fat Lip,0.402,0.914,9,-5.215,1,0.142,0.000579,0,0.065,0.626,196.505,Punk Rock
The Anthem,0.494,0.939,1,-3.127,1,0.126,0.00666,0,0.139,0.893,177.751,Punk Rock
A Love Like War (feat. Vic Fuentes),0.475,0.987,5,-3.515,0,0.121,0.00028,2.36E-06,0.335,0.632,162.002,Punk Rock
December (again) [feat. Mark Hoppus],0.403,0.953,5,-3.213,0,0.118,9.64E-05,0,0.0915,0.364,160.036,Punk Rock
New Perspective,0.481,0.723,7,-5.713,1,0.039,0.019,0,0.0912,0.583,164.023,Punk Rock
Makeshift Love,0.43,0.935,7,-2.903,1,0.0834,0.00124,1.15E-06,0.277,0.483,179.999,Punk Rock
Vicious Love (feat. Hayley Williams),0.615,0.907,5,-2.908,1,0.0552,0.00818,2.67E-05,0.145,0.716,109.962,Punk Rock
Remembering Sunday,0.449,0.602,6,-4.8,0,0.0264,0.149,0,0.141,0.32,170.04,Punk Rock
What's My Age Again?,0.403,0.956,6,-7.376,1,0.0732,0.017,7.09E-05,0.0893,0.561,157.706,Punk Rock
Buddy Holly,0.535,0.931,8,-4.012,1,0.0451,0.00611,7.26E-05,0.0887,0.825,120.958,Punk Rock
Are You Gonna Be My Girl,0.613,0.953,2,-3.435,1,0.0855,0.00148,0.000582,0.152,0.537,105.046,Punk Rock
Cul-de-sac,0.351,0.96,8,-5.017,1,0.0807,4.09E-05,1.33E-05,0.368,0.319,90.803,Punk Rock
Thnks fr th Mmrs,0.459,0.891,10,-5.057,0,0.0623,0.00511,0,0.106,0.588,154.837,Punk Rock
About a Girl,0.292,0.933,9,-4.371,1,0.064,0.000221,9.86E-06,0.473,0.296,202.012,Punk Rock
Still Waiting,0.431,0.95,7,-4.918,1,0.26,0.00105,3.63E-05,0.272,0.56,191.936,Punk Rock
Responsibility,0.346,0.897,4,-3.478,1,0.0646,0.00662,0,0.11,0.92,160.756,Punk Rock
Turn It Up,0.454,0.963,3,-3.669,0,0.101,0.000386,0.0023,0.0701,0.659,154.958,Punk Rock
Teenage Dirtbag,0.476,0.88,2,-4.522,1,0.0597,0.00219,0,0.184,0.72,188.043,Punk Rock
Jamie All Over,0.426,0.868,1,-3.702,1,0.047,6.54E-05,0,0.0723,0.402,149.042,Punk Rock
I Lost My Mind (In California),0.459,0.94,0,-3.556,1,0.0992,0.000853,0,0.37,0.68,176.196,Punk Rock
Mr. Brightside,0.356,0.924,1,-3.74,1,0.0808,0.00101,0,0.0953,0.232,148.017,Punk Rock
Atlantic,0.546,0.94,4,-2.41,1,0.0401,0.000863,4.16E-06,0.0791,0.542,110.98,Punk Rock
Everything Is Alright,0.435,0.95,8,-3.869,1,0.106,0.000494,0,0.317,0.457,160.987,Punk Rock
Absolutely (Story of a Girl) - Radio Mix,0.481,0.94,7,-5.204,1,0.066,0.000891,0,0.0939,0.66,96.493,Punk Rock
"Swing, Swing",0.54,0.691,7,-5.888,1,0.0306,7.78E-05,0.331,0.0413,0.367,127.946,Punk Rock
Basket Case,0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71E-06,0.091,0.781,85.064,Punk Rock
"This Ain't A Scene, It's An Arms Race",0.435,0.887,9,-4.07,1,0.0636,0.000747,0,0.0327,0.408,199.935,Punk Rock
Weightless,0.497,0.923,2,-4.512,1,0.137,0.00282,0,0.158,0.667,181.075,Punk Rock
Be My Escape,0.551,0.865,9,-5.005,1,0.0399,0.00585,0,0.14,0.244,112.486,Punk Rock
My Friends Over You,0.398,0.978,2,-4.001,1,0.133,0.000291,0,0.0947,0.441,177.797,Punk Rock
Welcome to the Black Parade,0.217,0.905,2,-4.103,1,0.0752,0.000289,0.00011,0.222,0.236,96.95,Punk Rock
Teenagers,0.463,0.857,4,-3.063,1,0.0632,0.0506,0,0.184,0.856,111.647,Punk Rock
Indoors,0.17,0.825,2,-5.88,1,0.0737,4.77E-05,0.000639,0.0907,0.378,158.483,Punk Rock
Something's Gotta Give,0.496,0.913,4,-3.286,1,0.0448,0.0101,0,0.118,0.675,165.981,Punk Rock
All the Old Things (feat. Christina Rotondo),0.299,0.95,7,-2.724,1,0.0974,0.00386,0,0.166,0.543,170.075,Punk Rock
Backseat Serenade,0.508,0.964,6,-3.712,1,0.0453,5.87E-05,3.29E-05,0.172,0.545,140.03,Punk Rock
Break Your Little Heart,0.418,0.951,1,-3.006,1,0.0497,0.00287,0,0.335,0.643,147.942,Punk Rock
Lost In Stereo,0.471,0.963,10,-3.795,1,0.0572,0.00315,0,0.244,0.581,150.033,Punk Rock
Damned If I Do Ya (Damned If I Don't),0.554,0.902,4,-4.018,1,0.0569,0.00635,0,0.328,0.657,126.022,Punk Rock
Stay,0.516,0.877,1,-3.52,1,0.0435,0.00212,0,0.329,0.235,111.968,Punk Rock
Ghosts,0.421,0.862,0,-4.347,1,0.0424,0.000149,0,0.259,0.392,152.872,Punk Rock
Girls,0.309,0.965,4,-4.84,1,0.129,0.000594,0,0.445,0.289,182.727,Punk Rock
A Better Place,0.425,0.964,3,-3.453,0,0.0679,3.91E-05,0,0.162,0.712,177.145,Punk Rock
Josie,0.435,0.979,11,-5.154,1,0.105,5.96E-05,0.000265,0.128,0.611,99.956,Punk Rock
Stop Me When You've Had Enough,0.532,0.925,0,-3.368,0,0.0904,0.00166,2.13E-06,0.0576,0.709,133.033,Punk Rock
Dark Blue - 2015 Remastered,0.323,0.936,3,-4.505,1,0.108,0.00656,0,0.0972,0.326,163.124,Punk Rock
Fall For You,0.41,0.462,0,-6.896,1,0.0341,0.223,0,0.0996,0.381,169.853,Punk Rock
I Miss You,0.664,0.781,11,-6.547,1,0.0339,0.00103,5.33E-06,0.0867,0.593,110,Punk Rock
Do the Math,0.585,0.928,9,-2.307,1,0.0402,0.00383,1.29E-06,0.115,0.825,101.434,Punk Rock
Here For Nothing,0.551,0.832,1,-4.959,1,0.0437,0.00272,4.82E-06,0.102,0.517,111.482,Punk Rock
Jasey Rae,0.486,0.901,2,-6.943,1,0.0391,4.77E-05,0,0.0828,0.348,96.03,Punk Rock
Island,0.569,0.953,1,-3.666,1,0.0437,0.011,1.54E-06,0.342,0.709,110.994,Punk Rock
Drown,0.441,0.977,1,-3.575,0,0.112,0.000154,0.000428,0.842,0.389,143.023,Punk Rock
MakeDamnSure,0.553,0.837,6,-5.608,1,0.0452,0.00941,0,0.372,0.432,140.495,Punk Rock
Sweetness,0.487,0.898,5,-4.436,1,0.038,0.00305,0,0.26,0.597,135.331,Punk Rock
Stay Awake (Dreams Only Last For A Night),0.319,0.907,3,-2.288,1,0.0628,0.0124,0,0.0705,0.464,163.998,Punk Rock
Bad Reputation,0.468,0.985,6,-3.026,1,0.0395,3.81E-05,0.000528,0.167,0.927,103.017,Punk Rock
"Dance, Dance",0.622,0.961,11,-3.198,0,0.154,0.00523,0,0.0854,0.449,114.452,Punk Rock
Anyways,0.563,0.854,4,-4.93,1,0.0332,0.000296,0.025,0.287,0.929,127.029,Punk Rock
Flagpole Sitta,0.361,0.901,4,-4.133,0,0.0443,0.00152,0.000263,0.286,0.482,144.97,Punk Rock
All The Small Things,0.434,0.897,0,-4.918,1,0.0488,0.0103,0,0.612,0.684,148.726,Punk Rock
Grand Theft Autumn / Where Is Your Boy,0.628,0.886,2,-3.805,1,0.0608,0.000706,0,0.275,0.72,135.45,Punk Rock
Alpha Dog,0.526,0.962,2,-3.707,0,0.0726,0.00591,1.52E-05,0.591,0.545,136.923,Punk Rock
My Heroine,0.412,0.823,4,-2.572,0,0.0323,9.62E-05,8.25E-05,0.153,0.162,154.115,Punk Rock
"I'm A Believer - From ""Shrek"" Motion Picture Soundtrack",0.515,0.98,6,-2.41,1,0.0701,0.0167,0,0.258,0.933,164.698,Punk Rock
Saturday,0.461,0.928,11,-3.605,1,0.0684,0.000901,0,0.304,0.624,97.968,Punk Rock
"Dance, Dance",0.63,0.966,11,-2.879,0,0.134,0.00474,0,0.0354,0.5,114.454,Punk Rock
"A Little Less Sixteen Candles, A Little More ""Touch Me""",0.544,0.897,7,-3.224,1,0.0615,0.00526,0,0.18,0.717,133.083,Punk Rock
"This Ain't A Scene, It's An Arms Race",0.433,0.887,9,-3.987,1,0.0599,0.00111,0,0.0509,0.481,200.073,Punk Rock
"""The Take Over, The Breaks Over""",0.603,0.919,9,-2.432,1,0.0472,0.00735,1.21E-05,0.226,0.625,150.014,Punk Rock
I'm Like A Lawyer With The Way I'm Always Trying To Get You Off (Me & You),0.529,0.784,1,-3.818,1,0.0338,0.00289,5.04E-06,0.116,0.531,96.982,Punk Rock
America's Suitehearts,0.488,0.918,2,-4.102,1,0.0453,0.0114,0,0.153,0.709,160.021,Punk Rock
I Don't Care,0.532,0.923,6,-3.837,0,0.058,0.0018,1.29E-05,0.339,0.516,133.976,Punk Rock
"What A Catch, Donnie",0.472,0.713,5,-4.24,1,0.0371,0.0378,1.05E-05,0.311,0.433,128.079,Punk Rock
Painting Flowers,0.356,0.935,6,-4.207,1,0.0499,0.00236,0,0.121,0.4,147.991,Punk Rock
Adrenaline,0.592,0.909,2,-6.29,0,0.085,4.36E-05,0.875,0.287,0.716,119.977,E-Rock
Hydrogen,0.537,0.803,0,-4.805,1,0.0464,4.73E-05,0.838,0.21,0.296,126.065,E-Rock
ULTRAnumb,0.439,0.915,2,-7.078,0,0.0745,0.000184,0.000899,0.326,0.34,91.993,E-Rock
Bleeder,0.396,0.929,11,-6.591,1,0.0431,0.0014,0.584,0.41,0.698,75.014,E-Rock
Crossfire,0.447,0.91,6,-5.29,1,0.0387,7.52E-06,0.843,0.111,0.33,114.973,E-Rock
Nanoteh,0.544,0.926,2,-6.197,1,0.0364,1.91E-05,0.796,0.0768,0.115,120.031,E-Rock
Collision,0.54,0.819,6,-7.053,1,0.0487,4.74E-05,0.896,0.107,0.34,129.991,E-Rock
Ikaros,0.522,0.941,7,-6.023,1,0.057,6.52E-05,0.338,0.328,0.0793,100.011,E-Rock
The Island,0.447,0.901,10,-7.635,0,0.0378,0.0204,0.859,0.115,0.546,172.004,E-Rock
Awakening,0.519,0.946,7,-7.157,1,0.0386,0.000315,0.449,0.313,0.352,128.023,E-Rock
The Fall,0.595,0.931,6,-5.507,1,0.0474,7.86E-06,0.74,0.0891,0.362,122.001,E-Rock
Ai,0.447,0.81,2,-7.419,1,0.0611,5.95E-05,0.148,0.0893,0.44,185.019,E-Rock
5even,0.232,0.928,2,-8.615,1,0.0511,0.000289,0.591,0.275,0.0696,198.921,E-Rock
Resonance,0.324,0.776,0,-7.137,0,0.0356,3.18E-05,0.714,0.0857,0.33,84.99,E-Rock
Controlla,0.323,0.939,10,-8.204,0,0.0358,3.58E-06,0.889,0.469,0.811,160.008,E-Rock
Venom,0.416,0.845,1,-6.732,0,0.0431,6.62E-06,0.135,0.331,0.518,188.967,E-Rock
Prevail - Instrumental,0.41,0.968,0,-5.57,1,0.095,2.12E-05,0.912,0.928,0.562,95.994,E-Rock
