Track Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Genre
Abyss,0.382,0.905,2,-7.391,1,0.0641,0.0012,0.303,0.0657,0.414,178.868,E-Rock
Aftershock,0.495,0.945,10,-5.712,0,0.0409,5.22E-05,0.844,0.128,0.656,128.042,E-Rock
Harbinger,0.523,0.76,8,-7.698,1,0.0312,0.0321,0.178,0.424,0.315,160.009,E-Rock
Pitch-black,0.573,0.817,6,-7.228,1,0.0365,2.11E-05,0.754,0.274,0.481,130.011,E-Rock
Unnamed,0.441,0.904,7,-5.18,1,0.0467,1.14E-05,0.269,0.0667,0.542,179.995,E-Rock
FEEDBACK,0.557,0.882,11,-6.24,0,0.0444,2.45E-05,0.83,0.434,0.754,117.999,E-Rock
Hrveli,0.474,0.962,0,-9.494,1,0.0602,1.75E-05,0.91,0.258,0.405,138.962,E-Rock
Saw,0.435,0.882,4,-7.924,1,0.0323,3.45E-05,0.867,0.0994,0.332,140.036,E-Rock
Quarantine - Instrumental,0.49,0.922,6,-5.606,0,0.102,1.83E-05,0.886,0.099,0.518,92.994,E-Rock
Mute,0.556,0.981,8,-6.348,1,0.062,0.000176,0.913,0.344,0.615,115.03,E-Rock
Inside,0.55,0.96,1,-7.486,1,0.0328,0.000208,0.785,0.149,0.252,98.012,E-Rock
Pulse,0.412,0.956,2,-5.904,1,0.034,1.39E-05,0.882,0.0702,0.392,134.992,E-Rock
Boomslang,0.341,0.94,7,-6.171,1,0.0587,2.12E-05,0.803,0.0538,0.55,180.055,E-Rock
Shattered,0.505,0.99,0,-7.055,1,0.0613,0.00134,0.712,0.172,0.483,136.017,E-Rock
The Chase,0.405,0.883,1,-8.676,1,0.0453,0.0617,0.898,0.271,0.137,74.961,E-Rock
Mars,0.527,0.935,7,-7.354,1,0.0434,0.000529,0.872,0.301,0.664,182.11,E-Rock
Tension,0.46,0.891,4,-8.338,0,0.0427,0.00124,0.833,0.118,0.0638,129.991,E-Rock
Bass Machine,0.658,0.753,1,-7.337,1,0.0403,3.06E-05,0.893,0.124,0.302,130.014,E-Rock
Battle Of The Giants,0.482,0.847,10,-6.177,0,0.0507,1.22E-05,0.962,0.288,0.327,181.079,E-Rock
Game of Thrones Theme,0.468,0.879,5,-7.511,1,0.0445,0.0422,0.929,0.155,0.314,129.986,E-Rock
The Nest,0.484,0.966,9,-5.508,1,0.0484,0.00168,0.857,0.0582,0.485,164.997,E-Rock
Against All Odds,0.604,0.954,7,-9.142,1,0.0576,0.0115,0.773,0.174,0.193,120.007,E-Rock
Soul Crusher,0.423,0.808,1,-8.952,1,0.0385,5.82E-06,0.892,0.105,0.64,161.016,E-Rock
Blades of Fury,0.374,0.998,5,-6.377,0,0.0627,0.00654,0.87,0.109,0.372,135,E-Rock
Hyperbeast,0.501,0.931,10,-6.789,0,0.0382,1.82E-05,0.784,0.156,0.398,140.008,E-Rock
The Harvest,0.436,0.929,6,-8.025,1,0.0409,0.0383,0.858,0.375,0.155,195.033,E-Rock
The Judgement,0.425,0.567,9,-11.335,0,0.0311,0.12,0.875,0.1,0.0387,128.467,E-Rock
The Feast,0.408,0.804,0,-5.692,0,0.036,1.06E-05,0.966,0.367,0.24,218.069,E-Rock
Ready Aim Fire,0.492,0.958,1,-4.167,1,0.084,0.000856,0.000173,0.564,0.338,101.999,E-Rock
Teardrops,0.497,0.916,7,-3.323,1,0.108,0.000323,0,0.36,0.401,96.051,E-Rock
Anti You,0.447,0.81,6,-7.323,0,0.0671,0.000138,7.95E-06,0.411,0.503,131.892,E-Rock
Rockstar,0.262,0.961,1,-4.474,1,0.262,0.000446,0.000296,0.541,0.433,128.073,E-Rock
The Pure And The Tainted,0.615,0.943,1,-7.239,1,0.0507,4.99E-05,0.653,0.167,0.674,109.945,E-Rock
Corner,0.432,0.825,5,-7.819,0,0.0607,0.000752,0.00322,0.137,0.602,196.027,E-Rock
Scrape,0.399,0.954,1,-6.11,1,0.163,0.000148,0.000461,0.234,0.325,165.008,E-Rock
Down In Flames,0.502,0.965,7,-3.523,1,0.048,1.43E-05,0.0017,0.387,0.515,139.999,E-Rock
Prognosis,0.413,0.941,6,-5.79,1,0.057,0.000477,0.0566,0.111,0.444,180.043,E-Rock
Metamorphosis,0.232,0.909,5,-5.474,0,0.11,2.99E-05,0.032,0.442,0.446,167.95,E-Rock
Obsidian,0.593,0.68,11,-9.432,1,0.0912,0.0029,0.0444,0.129,0.228,133.985,E-Rock
Lakes of Flame,0.521,0.929,1,-6.135,0,0.05,1.03E-05,0.00492,0.365,0.45,104.004,E-Rock
Not Over Til We Say So - Instrumental,0.455,0.966,1,-4.828,1,0.0816,3.65E-06,0.82,0.374,0.485,99.991,E-Rock
Armageddon - Instrumental,0.435,0.992,6,-4.51,1,0.282,4.19E-05,0.925,0.312,0.144,158.041,E-Rock
Down In Flames - Instrumental,0.437,0.966,0,-4.649,1,0.0347,5.01E-06,0.772,0.379,0.579,139.995,E-Rock
Enemy - Instrumental,0.488,0.858,10,-6.924,0,0.0433,0.000573,0.916,0.149,0.401,92.007,E-Rock
Ready Aim Fire - Instrumental,0.456,0.981,1,-4.503,1,0.0683,0.000235,0.791,0.415,0.348,102.018,E-Rock
Rockstar - Instrumental,0.276,0.94,6,-5.119,1,0.209,5.48E-05,0.863,0.546,0.434,128.005,E-Rock
The Fall - Instrumental,0.376,0.949,6,-5.282,1,0.0449,5.88E-05,0.785,0.437,0.403,93.95,E-Rock
Shoot Em Up - Instrumental,0.423,0.944,1,-5.257,1,0.0985,6.27E-05,0.954,0.196,0.493,175.998,E-Rock
You'll Get What's Coming - Instrumental,0.385,0.96,1,-4.667,1,0.123,1.14E-05,0.647,0.382,0.468,169.97,E-Rock
Shotgun Senorita,0.525,0.878,7,-6.536,1,0.0382,0.00147,0.826,0.178,0.474,160.064,E-Rock
Anti You - Instrumental,0.496,0.753,2,-8.514,1,0.0936,6.85E-05,0.225,0.365,0.321,132.008,E-Rock
Doubt - Instrumental,0.409,0.95,2,-7.358,1,0.0608,4.60E-05,0.909,0.182,0.213,129.961,E-Rock
Takedown - Instrumental,0.423,0.948,8,-7.486,1,0.0612,7.23E-06,0.952,0.292,0.5,144.041,E-Rock
Kill Me Every Time - Instrumental,0.581,0.987,0,-6.242,1,0.0425,0.00567,0.827,0.0851,0.45,126.01,E-Rock
Throw Away - Instrumental,0.452,0.541,9,-9.709,1,0.031,0.0017,0.85,0.131,0.0379,172.024,E-Rock
Bloodsport,0.579,0.673,1,-6.835,0,0.0281,1.01E-05,0.811,0.0915,0.172,123.029,E-Rock
ShutEmDown,0.633,0.782,0,-4.739,1,0.0661,0.00263,0.769,0.0702,0.233,140.04,E-Rock
Digital De-Evolution,0.494,0.966,7,-6.402,1,0.0441,0.0374,0.933,0.383,0.423,101.01,E-Rock
Truth Be Known,0.55,0.85,7,-6.725,1,0.0323,0.0148,0.93,0.313,0.233,147.963,E-Rock
Slave of The Dark,0.531,0.776,2,-7.663,1,0.0391,0.00112,0.909,0.106,0.146,101.029,E-Rock
Bed of Nails - 25th Anniversary Mix,0.536,0.879,8,-7.009,0,0.0332,0.000166,0.265,0.159,0.15,111.013,E-Rock
The Champion of Sanghelios,0.392,0.934,1,-4.746,1,0.073,0.000896,0.846,0.0983,0.244,176.08,E-Rock
A Shattered Eyedol,0.525,0.92,8,-6.474,1,0.0456,0.000535,0.615,0.0766,0.0411,124.987,E-Rock
Kilgore's Theme,0.456,0.92,2,-4.133,1,0.0404,0.000231,0.741,0.325,0.176,159.984,E-Rock
Fulgore (Vintage Score),0.222,0.98,4,-6.618,1,0.0453,0.00493,0.88,0.425,0.11,116.294,E-Rock
The Escape,0.468,0.908,0,-7.659,1,0.037,0.00142,0.687,0.0996,0.367,140.971,E-Rock
Silent Hill 3 - Creeping Fog,0.364,0.889,8,-7.357,1,0.0546,4.02E-06,0.882,0.199,0.276,160.01,E-Rock
The Final Battle,0.528,0.907,10,-7.673,0,0.0505,6.10E-05,0.898,0.263,0.0899,124.009,E-Rock
Fighter,0.501,0.922,11,-5.393,0,0.0723,0.000145,0.801,0.0742,0.0351,150.106,E-Rock
Kathmandu,0.593,0.942,7,-7.247,1,0.0415,0.136,0.818,0.233,0.587,111,E-Rock
Radar,0.322,0.853,1,-8.352,1,0.0537,7.12E-05,0.828,0.481,0.0342,112.111,E-Rock
Flirt With Bomb,0.402,0.976,4,-6.7,0,0.0408,1.01E-05,0.866,0.401,0.833,155.014,E-Rock
Give me a break,0.35,0.955,0,-4.074,1,0.135,4.02E-06,0.916,0.377,0.229,119.135,E-Rock
Rebellion Anthem,0.238,0.812,4,-7.488,0,0.0888,0.0017,0.74,0.282,0.48,195.079,E-Rock
Ready Aim Fire - Animattronic Chiptune Mix,0.555,0.886,1,-6.28,1,0.0407,0.0031,0.862,0.214,0.833,101.994,E-Rock
Utopia,0.459,0.974,5,-4.358,0,0.054,0.000673,0.865,0.358,0.113,174.045,E-Rock
Crimson Phoenix,0.547,0.737,10,-7.046,0,0.0273,0.00177,0.932,0.114,0.254,129.992,E-Rock
Upgrade,0.544,0.759,7,-10.455,1,0.0522,0.000128,0.604,0.0796,0.456,160.023,E-Rock
Burn Out,0.583,0.693,5,-2.363,0,0.0396,0.00214,0.755,0.072,0.37,175.907,E-Rock
Hell March,0.551,0.91,2,-6.328,1,0.0591,0.000781,0.829,0.704,0.177,121.458,E-Rock
Plasma Racer,0.328,0.933,7,-8.834,1,0.0495,1.18E-05,0.848,0.306,0.36,132.992,E-Rock
Nothing Sacred - Sebastian Komor Remix,0.559,0.844,7,-7.698,1,0.0677,0.00101,0.00127,0.0949,0.103,91.98,E-Rock
Contagion - Sebastian Komor Remix,0.687,0.925,2,-4.672,1,0.0486,0.00318,0.0013,0.276,0.29,110.971,E-Rock
Pittsburgh (No Intro),0.386,0.943,5,-3.033,0,0.185,0.000133,0.00637,0.0928,0.402,148.008,Metal
Low,0.5,0.967,1,-3.218,1,0.0534,1.25E-05,0.00637,0.12,0.498,129.994,Metal
Drag the Lake,0.498,0.904,6,-6.351,1,0.0456,0.026,0.00637,0.0685,0.343,133.973,Metal
Erase The Pain,0.466,0.864,3,-5.586,0,0.0976,5.45E-05,0.00637,0.234,0.481,138.075,Metal
Resentment,0.496,0.955,9,-3.607,0,0.196,8.30E-05,0.00637,0.0549,0.143,122.956,Metal
Crooked Soul - Single Version,0.46,0.975,5,-3.901,0,0.133,0.000145,0.00637,0.105,0.217,128.017,Metal
The Price of Agony,0.349,0.95,1,-4.351,0,0.102,3.58E-06,0.00637,0.0716,0.401,187.955,Metal
Alone In A Room,0.482,0.946,4,-3.23,0,0.0852,0.00251,0.00637,0.0466,0.284,135.071,Metal
Black Flame - Single Edit,0.376,0.982,5,-3.779,0,0.0625,5.70E-05,0.00637,0.16,0.15,148.926,Metal
Heavy Is The Weight (feat. Andy Mineo),0.556,0.951,9,-3.179,1,0.0729,0.000464,0.00637,0.292,0.482,128.051,Metal
The Sinner,0.207,0.977,1,-2.583,0,0.193,1.41E-05,0.00637,0.296,0.42,128.278,Metal
To Plant a Seed,0.261,0.974,5,-2.606,1,0.157,0.033,0.00637,0.264,0.195,140.133,Metal
The Worst In Me,0.43,0.945,11,-2.662,0,0.102,0.00109,0.00637,0.311,0.276,170.081,Metal
Stitch,0.501,0.968,6,-5.324,1,0.12,0.000114,0.00637,0.683,0.392,149.989,Metal
SECOND & SEBRING,0.273,0.973,1,-3.324,0,0.0807,0.000892,0.00637,0.388,0.179,133.428,Metal
Hollow Bodies,0.334,0.968,8,-2.544,1,0.131,2.93E-05,0.00637,0.449,0.149,153.818,Metal
Dez Moines,0.424,0.981,10,-2.749,1,0.163,0.000537,0.00637,0.357,0.0992,149.955,Metal
Shadow Moses,0.456,0.985,6,-2.949,1,0.207,0.000235,0.00637,0.103,0.183,143.006,Metal
Bow Down,0.426,0.959,0,-4.95,1,0.0525,5.36E-05,0.00637,0.707,0.372,155.01,Metal
Doomsday,0.523,0.979,2,-4.214,1,0.159,2.62E-05,0.00637,0.153,0.179,125.038,Metal
No Ordinary Love,0.38,0.993,9,-2.374,1,0.155,0.000651,0.00637,0.0797,0.214,140.058,Metal
In Between,0.462,0.972,7,-2.642,0,0.138,0.00285,0.00637,0.666,0.449,128.092,Metal
Vengeance,0.48,0.972,6,-3.991,1,0.105,2.66E-05,0.00637,0.0942,0.355,134.999,Metal
Not The American Average,0.236,0.892,2,-4.106,0,0.188,0.0305,0.00637,0.278,0.0685,184.981,Metal
Sleeptalk,0.49,0.946,5,-3.563,0,0.118,0.0563,0.00637,0.749,0.24,130.042,Metal
Hope,0.506,0.905,0,-9.542,0,0.0719,0.000111,0.00637,0.513,0.487,135.001,Metal
O.G. Loko,0.502,0.98,5,-2.865,1,0.155,1.17E-05,0.00637,0.289,0.295,140.007,Metal
Open Letter,0.244,0.972,0,-4.703,0,0.156,4.57E-05,0.00637,0.19,0.184,143.521,Metal
The Black,0.417,0.954,11,-4.152,0,0.0627,0.00151,0.00637,0.407,0.146,96.993,Metal
Smokahontas,0.523,0.924,7,-4.03,1,0.112,0.00113,0.00637,0.125,0.306,134.984,Metal
Reincarnate,0.478,0.992,7,-3.165,1,0.211,0.000245,0.00637,0.327,0.117,109.969,Metal
Throne,0.426,0.888,0,-3.72,0,0.0987,0.000455,0.00637,0.306,0.387,144.111,Metal
Another Life,0.39,0.939,4,-3.828,0,0.0787,5.08E-05,0.00637,0.0968,0.495,161.997,Metal
A Match Made In Heaven,0.517,0.977,7,-4.627,1,0.0741,4.97E-05,0.00637,0.105,0.135,121.503,Metal
Calm Snow,0.494,0.873,2,-4.128,0,0.0833,0.00341,0.00637,0.136,0.185,90.003,Metal
Deathgrip,0.409,0.946,5,-6.578,0,0.208,0.00737,0.00637,0.101,0.247,159.929,Metal
Hansha,0.517,0.846,7,-4.616,1,0.0515,0.00143,0.00637,0.437,0.293,130.013,Metal
"If I'm James Dean, You're Audrey Hepburn",0.425,0.936,8,-5.52,0,0.0829,2.10E-05,0.00637,0.926,0.417,158.046,Metal
Chemical,0.527,0.789,5,-7.344,0,0.0331,0.0022,0.00637,0.085,0.209,75.019,Metal
Nerve,0.435,0.944,2,-3.283,0,0.104,0.000117,0.00637,0.325,0.31,127.902,Metal
Signs,0.314,0.904,5,-5.931,0,0.0797,0.000244,0.00637,0.143,0.206,165.193,Metal
Loneshark,0.363,0.988,10,-3.207,0,0.0922,0.000255,0.00637,0.615,0.0857,89.944,Metal
Masochist,0.49,0.941,3,-3.242,0,0.0495,0.000634,0.00637,0.101,0.264,119.998,Metal
Unstoppable,0.362,0.997,4,-4.151,1,0.159,7.35E-05,0.00637,0.33,0.187,76.48,Metal
My Curse,0.197,0.956,10,-2.908,0,0.0663,7.61E-05,0.00637,0.261,0.209,177.018,Metal
Assistant To The Regional Manager,0.442,0.972,1,-3.03,0,0.106,0.00143,0.00637,0.0969,0.217,144.999,Metal
Octane,0.463,0.87,1,-4.408,1,0.0511,7.80E-05,0.00637,0.0801,0.36,102.534,Metal
THE DEATH OF PEACE OF MIND,0.467,0.705,0,-5.613,0,0.046,0.079,0.00637,0.143,0.267,154.983,Metal
Rose,0.439,0.766,6,-5.681,1,0.0525,0.269,0.00637,0.0782,0.168,114.758,Metal
Become the Martyr,0.482,0.885,5,-5.728,0,0.0509,0.000649,0.00637,0.0755,0.403,130.089,Metal
Ten Thousand Feet,0.264,0.96,6,-2.968,1,0.0906,0.000532,0.00637,0.214,0.212,139.967,Metal
[&] Delinquents,0.478,0.962,5,-4.041,0,0.088,0.0001,0.00637,0.394,0.365,145.058,Metal
I'd Rather See Your Star Explode,0.322,0.92,3,-3.823,0,0.178,0.00179,0.00637,0.12,0.324,178.129,Metal
Circle With Me,0.422,0.874,8,-4.606,0,0.0534,0.000166,0.00637,0.143,0.392,102.743,Metal
Sacrifice,0.221,0.962,8,-3.654,0,0.194,7.99E-05,0.00637,0.491,0.147,173.942,Metal
Circle The Drain,0.448,0.969,5,-3.309,0,0.11,0.000129,0.00637,0.0771,0.387,92.512,Metal
Animals,0.532,0.759,1,-3.842,0,0.0319,0.000123,0.00637,0.073,0.293,95.01,Metal
Contraband (feat. Courtney LaPlante),0.475,0.959,11,-4.135,1,0.0903,9.35E-05,0.00637,0.213,0.135,129.983,Metal
Wave of Youth,0.511,0.768,2,-6.499,0,0.0512,0.00341,0.00637,0.286,0.282,149.949,Metal
Lines of Your Hands,0.475,0.892,4,-5.468,0,0.0422,0.000375,0.00637,0.353,0.102,88.961,Metal
The Thread,0.339,0.941,1,-5.1,0,0.0853,0.00152,0.00637,0.0889,0.157,104.59,Metal
Isn't It Strange?,0.585,0.551,10,-7.641,0,0.0444,0.288,0.00637,0.356,0.154,110.013,Metal
I Hate Buffering,0.48,0.97,0,-2.972,1,0.0906,0.000601,0.00637,0.443,0.239,92.493,Metal
Danger: Wildman,0.266,0.974,2,-2.973,1,0.116,0.00108,0.00637,0.439,0.0862,148.034,Metal
Wapakalypse,0.518,0.975,11,-3.079,0,0.0919,0.00203,0.00637,0.275,0.297,92.516,Metal
Ben Has A Kid,0.479,0.974,2,-2.669,1,0.138,0.00157,0.00637,0.317,0.143,140.128,Metal
Forlorn,0.321,0.935,1,-3.235,1,0.101,7.43E-05,0.00637,0.121,0.294,100.115,Metal
Nightfall,0.261,0.985,8,-3.237,1,0.129,0.000187,0.00637,0.316,0.239,159.838,Metal
Transit Blues,0.527,0.994,7,-3.453,1,0.154,1.29E-05,0.00637,0.372,0.22,104.48,Metal
Submersion,0.508,0.973,1,-3.702,0,0.166,1.57E-05,0.00637,0.102,0.142,132.009,Metal
Daughter,0.493,0.993,7,-2.32,1,0.202,3.12E-06,0.00637,0.336,0.107,92.517,Metal
Martyrs,0.274,0.991,2,-2.973,1,0.225,0.00218,0.00637,0.12,0.183,145.169,Metal
Home for Grave,0.501,0.986,2,-3.16,0,0.0761,0.000541,0.00637,0.372,0.118,107.473,Metal
Mammoth,0.286,0.94,2,-3.396,1,0.0791,0.000113,0.00637,0.223,0.19,101.74,Metal
"Reptar, King Of The Ozone",0.193,0.955,10,-3.848,1,0.257,3.64E-05,0.00637,0.143,0.235,164.914,Metal
And the Sentence Trails Off...,0.307,0.875,2,-4.273,0,0.108,0.000186,0.00637,0.0795,0.356,101.817,Metal
Into The Fire,0.375,0.965,8,-2.436,0,0.123,0.000164,0.00637,0.28,0.292,175.014,Metal
Vultures,0.394,0.694,1,-5.58,0,0.0428,0.169,0.00637,0.0992,0.403,170.437,Metal
The Final Episode (Let's Change Channel),0.213,0.957,3,-2.967,1,0.235,0.00156,0.00637,0.394,0.157,196.118,Metal
A Candlelit Dinner With Inamorta,0.225,0.988,7,-2.728,1,0.198,0.0133,0.00637,0.509,0.186,138.375,Metal
Hey There Mr. Brooks,0.196,0.941,7,-3.311,0,0.0772,0.0291,0.00637,0.565,0.153,94.994,Metal
A Single Moment Of Sincerity,0.401,0.93,2,-3.459,1,0.107,0.00231,0.00637,0.183,0.259,92.384,Metal
I Used To Have A Best Friend [But Then He Gave Me An STD],0.237,0.938,0,-3.204,0,0.127,0.000239,0.00637,0.0487,0.177,160.02,Metal
A Prophecy,0.233,0.943,2,-3.443,0,0.171,0.00878,0.00637,0.359,0.0501,149.992,Metal
Dear Insanity,0.238,0.996,1,-1.636,1,0.161,1.06E-05,0.00637,0.4,0.0626,99.901,Metal
To The Stage,0.218,0.987,7,-2.225,1,0.219,9.90E-05,0.00637,0.617,0.0553,129.806,Metal
The Match,0.308,0.961,7,-2.796,1,0.204,7.94E-05,0.00637,0.87,0.13,140.029,Metal
Another Bottle Down,0.491,0.99,5,-2.007,1,0.126,8.71E-05,0.00637,0.0962,0.21,119.929,Metal
Morte et Dabo,0.374,0.993,5,-2.952,1,0.221,0.00016,0.00637,0.146,0.0343,105.013,Metal
Killing You,0.354,0.985,7,-3.034,1,0.19,8.64E-05,0.00637,0.902,0.117,194.991,Metal
Moving On,0.446,0.761,3,-4.141,0,0.032,0.000569,0.00637,0.182,0.336,134.971,Metal
"I Was Once, Possibly, Maybe, Perhaps A Cowboy King",0.335,0.966,2,-4.059,0,0.0961,0.00234,0.00637,0.136,0.169,122.061,Metal
I Am the Lion,0.231,0.96,8,-4.364,1,0.118,0.000307,0.00637,0.11,0.18,138.736,Metal
Born To Lose,0.229,0.99,4,-2.901,1,0.158,0.000189,0.00637,0.263,0.173,164.892,Metal
Part Of Me,0.457,0.88,1,-6.69,0,0.0471,0.000647,0.00637,0.136,0.337,94.549,Metal
Dream Thief,0.27,0.987,5,-3.439,0,0.22,0.00408,0.00637,0.168,0.0382,103.307,Metal
Eternally Apart,0.24,0.994,7,-3.209,0,0.245,0.000756,0.00637,0.124,0.0752,136.999,Metal
Sassafras,0.356,0.99,2,-3.035,1,0.14,0.00294,0.00637,0.177,0.149,199.87,Metal
Termination,0.308,0.984,1,-3.031,0,0.119,3.93E-05,0.00637,0.0777,0.0714,105.91,Metal
Paralyzed,0.391,0.962,6,-3.379,1,0.13,2.64E-05,0.00637,0.17,0.475,169.986,Metal
The Day That the Earth Stalled,0.446,0.932,9,-2.914,0,0.0729,0.00111,0.00637,0.326,0.458,91.023,Funk Rock
T.L.C. (TURNSTILE LOVE CONNECTION),0.415,0.957,9,-6.087,1,0.107,0.0108,0.00637,0.0945,0.322,129.892,Funk Rock
180 Degrees,0.376,0.953,0,-4.449,1,0.0882,7.86E-05,0.00637,0.0585,0.7,97.211,Funk Rock
6L GTR,0.508,0.749,6,-4.009,1,0.0451,0.028,0.00637,0.399,0.614,109.315,Funk Rock
Collision Course,0.428,0.948,0,-2.898,1,0.0635,0.0191,0.00637,0.305,0.784,167.01,Funk Rock
Good Intentions (Originally by Gorilla Biscuits),0.607,0.88,5,-7.731,0,0.0996,5.69E-05,0.00637,0.105,0.496,110.071,Funk Rock
Don't Take Me For Granted,0.271,0.97,5,-3.686,1,0.0704,3.98E-05,0.00637,0.762,0.346,181.862,Funk Rock
No Reason Why,0.324,0.987,9,-4.656,1,0.0734,0.0012,0.00637,0.0816,0.61,108.557,Funk Rock
Attitude,0.381,0.901,2,-6.998,1,0.0422,0.00178,0.00637,0.329,0.595,87.472,Funk Rock
25 to Life,0.559,0.886,2,-5.086,1,0.0394,0.000333,0.00637,0.142,0.762,109.989,Funk Rock
Bent but Not Broken,0.508,0.967,6,-5.253,0,0.062,0.000288,0.00637,0.195,0.721,139.475,Funk Rock
Sinister Rouge,0.367,0.968,2,-2.728,0,0.0392,6.75E-05,0.00637,0.283,0.659,189.309,Funk Rock
